game_id,season,week,p_model_oof
2022_21_SF_PHI,2022,21,0.48065343499183655
2022_21_CIN_KC,2022,21,0.5669451951980591
2022_22_KC_PHI,2022,22,0.45001640915870667
2023_01_DET_KC,2023,1,0.530800461769104
2023_01_CAR_ATL,2023,1,0.5320923328399658
2023_01_HOU_BAL,2023,1,0.82914137840271
2023_01_CIN_CLE,2023,1,0.4177486300468445
2023_01_JAX_IND,2023,1,0.5353885889053345
2023_01_TB_MIN,2023,1,0.6128289699554443
2023_01_TEN_NO,2023,1,0.5260597467422485
2023_01_SF_PIT,2023,1,0.5166714787483215
2023_01_ARI_WAS,2023,1,0.6535919904708862
2023_01_GB_CHI,2023,1,0.4573855698108673
2023_01_LV_DEN,2023,1,0.48042991757392883
2023_01_MIA_LAC,2023,1,0.5162639617919922
2023_01_PHI_NE,2023,1,0.45668482780456543
2023_01_LA_SEA,2023,1,0.5968625545501709
2023_01_DAL_NYG,2023,1,0.41043540835380554
2023_01_BUF_NYJ,2023,1,0.5729565620422363
2023_02_MIN_PHI,2023,2,0.6661528944969177
2023_02_GB_ATL,2023,2,0.47906428575515747
2023_02_LV_BUF,2023,2,0.7681593894958496
2023_02_BAL_CIN,2023,2,0.473920077085495
2023_02_SEA_DET,2023,2,0.5673121809959412
2023_02_IND_HOU,2023,2,0.4350505471229553
2023_02_KC_JAX,2023,2,0.5264484286308289
2023_02_CHI_TB,2023,2,0.5599888563156128
2023_02_LAC_TEN,2023,2,0.47473204135894775
2023_02_NYG_ARI,2023,2,0.311728298664093
2023_02_SF_LA,2023,2,0.2732306122779846
2023_02_NYJ_DAL,2023,2,0.688441812992096
2023_02_WAS_DEN,2023,2,0.5996031761169434
2023_02_MIA_NE,2023,2,0.45173078775405884
2023_02_NO_CAR,2023,2,0.4149967432022095
2023_02_CLE_PIT,2023,2,0.4356129467487335
2023_03_NYG_SF,2023,3,0.8038138747215271
2023_03_IND_BAL,2023,3,0.7518053650856018
2023_03_TEN_CLE,2023,3,0.48665350675582886
2023_03_ATL_DET,2023,3,0.4690030813217163
2023_03_NO_GB,2023,3,0.46855416893959045
2023_03_HOU_JAX,2023,3,0.7554801106452942
2023_03_DEN_MIA,2023,3,0.7046905159950256
2023_03_LAC_MIN,2023,3,0.46970677375793457
2023_03_NE_NYJ,2023,3,0.4149967432022095
2023_03_BUF_WAS,2023,3,0.2415192872285843
2023_03_CAR_SEA,2023,3,0.6223676204681396
2023_03_DAL_ARI,2023,3,0.21523825824260712
2023_03_CHI_KC,2023,3,0.8350483775138855
2023_03_PIT_LV,2023,3,0.4877552390098572
2023_03_PHI_TB,2023,3,0.3130553364753723
2023_03_LA_CIN,2023,3,0.49552565813064575
2023_04_DET_GB,2023,4,0.505113422870636
2023_04_ATL_JAX,2023,4,0.49838969111442566
2023_04_MIA_BUF,2023,4,0.43165352940559387
2023_04_MIN_CAR,2023,4,0.26472902297973633
2023_04_DEN_CHI,2023,4,0.4430493712425232
2023_04_BAL_CLE,2023,4,0.476846307516098
2023_04_PIT_HOU,2023,4,0.44095519185066223
2023_04_LA_IND,2023,4,0.48319536447525024
2023_04_TB_NO,2023,4,0.5928141474723816
2023_04_WAS_PHI,2023,4,0.8396886587142944
2023_04_CIN_TEN,2023,4,0.4613579213619232
2023_04_LV_LAC,2023,4,0.721807599067688
2023_04_NE_DAL,2023,4,0.6849824786186218
2023_04_ARI_SF,2023,4,0.7953925728797913
2023_04_KC_NYJ,2023,4,0.3671402037143707
2023_04_SEA_NYG,2023,4,0.36493217945098877
2023_05_CHI_WAS,2023,5,0.7069877982139587
2023_05_JAX_BUF,2023,5,0.5287290215492249
2023_05_HOU_ATL,2023,5,0.483601838350296
2023_05_CAR_DET,2023,5,0.8272183537483215
2023_05_TEN_IND,2023,5,0.4198615849018097
2023_05_NYG_MIA,2023,5,0.8543465733528137
2023_05_NO_NE,2023,5,0.5202217698097229
2023_05_BAL_PIT,2023,5,0.3109886646270752
2023_05_CIN_ARI,2023,5,0.4092327952384949
2023_05_PHI_LA,2023,5,0.4483359754085541
2023_05_NYJ_DEN,2023,5,0.5316469073295593
2023_05_KC_MIN,2023,5,0.43552911281585693
2023_05_DAL_SF,2023,5,0.4413868486881256
2023_05_GB_LV,2023,5,0.42921242117881775
2023_06_DEN_KC,2023,6,0.8350483775138855
2023_06_BAL_TEN,2023,6,0.2845189869403839
2023_06_WAS_ATL,2023,6,0.5071576833724976
2023_06_MIN_CHI,2023,6,0.3935255706310272
2023_06_SEA_CIN,2023,6,0.5402590036392212
2023_06_SF_CLE,2023,6,0.2509553134441376
2023_06_NO_HOU,2023,6,0.40448179841041565
2023_06_IND_JAX,2023,6,0.565383791923523
2023_06_CAR_MIA,2023,6,0.8396886587142944
2023_06_NE_LV,2023,6,0.5215159058570862
2023_06_ARI_LA,2023,6,0.7369073033332825
2023_06_PHI_NYJ,2023,6,0.2860712707042694
2023_06_DET_TB,2023,6,0.5045122504234314
2023_06_NYG_BUF,2023,6,0.8173400163650513
2023_06_DAL_LAC,2023,6,0.4891785681247711
2023_07_JAX_NO,2023,7,0.5181342363357544
2023_07_DET_BAL,2023,7,0.5652003884315491
2023_07_LV_CHI,2023,7,0.4149967432022095
2023_07_CLE_IND,2023,7,0.4613579213619232
2023_07_BUF_NE,2023,7,0.24731861054897308
2023_07_WAS_NYG,2023,7,0.4199114441871643
2023_07_ATL_TB,2023,7,0.5396876931190491
2023_07_PIT_LA,2023,7,0.47028231620788574
2023_07_ARI_SEA,2023,7,0.8465158343315125
2023_07_GB_DEN,2023,7,0.42247629165649414
2023_07_LAC_KC,2023,7,0.5390437245368958
2023_07_MIA_PHI,2023,7,0.4634067118167877
2023_07_SF_MIN,2023,7,0.2313232421875
2023_08_TB_BUF,2023,8,0.8344718813896179
2023_08_HOU_CAR,2023,8,0.3865256905555725
2023_08_LA_DAL,2023,8,0.6934789419174194
2023_08_MIN_GB,2023,8,0.48805883526802063
2023_08_NO_IND,2023,8,0.46417325735092163
2023_08_NE_MIA,2023,8,0.7329527735710144
2023_08_NYJ_NYG,2023,8,0.5061088800430298
2023_08_JAX_PIT,2023,8,0.5229437351226807
2023_08_ATL_TEN,2023,8,0.4795112907886505
2023_08_PHI_WAS,2023,8,0.23868116736412048
2023_08_CLE_SEA,2023,8,0.628211259841919
2023_08_BAL_ARI,2023,8,0.20913231372833252
2023_08_KC_DEN,2023,8,0.35942497849464417
2023_08_CIN_SF,2023,8,0.6404816508293152
2023_08_CHI_LAC,2023,8,0.7995398044586182
2023_08_LV_DET,2023,8,0.6980534791946411
2023_09_TEN_PIT,2023,9,0.5305997729301453
2023_09_MIA_KC,2023,9,0.5417019128799438
2023_09_MIN_ATL,2023,9,0.4905067980289459
2023_09_SEA_BAL,2023,9,0.7011760473251343
2023_09_ARI_CLE,2023,9,0.8303923010826111
2023_09_LA_GB,2023,9,0.5501628518104553
2023_09_TB_HOU,2023,9,0.47466787695884705
2023_09_WAS_NE,2023,9,0.5424680709838867
2023_09_CHI_NO,2023,9,0.7866708636283875
2023_09_IND_CAR,2023,9,0.498861163854599
2023_09_NYG_LV,2023,9,0.5566050410270691
2023_09_DAL_PHI,2023,9,0.5431188344955444
2023_09_BUF_CIN,2023,9,0.48641782999038696
2023_09_LAC_NYJ,2023,9,0.4597911536693573
2023_10_CAR_CHI,2023,10,0.5501628518104553
2023_10_IND_NE,2023,10,0.5073662996292114
2023_10_CLE_BAL,2023,10,0.6341660022735596
2023_10_HOU_CIN,2023,10,0.49568605422973633
2023_10_SF_JAX,2023,10,0.5066301822662354
2023_10_NO_MIN,2023,10,0.4677744209766388
2023_10_GB_PIT,2023,10,0.5600218176841736
2023_10_TEN_TB,2023,10,0.551876962184906
2023_10_ATL_ARI,2023,10,0.5260176658630371
2023_10_DET_LAC,2023,10,0.47709739208221436
2023_10_NYG_DAL,2023,10,0.8252989053726196
2023_10_WAS_SEA,2023,10,0.698418915271759
2023_10_NYJ_LV,2023,10,0.5042247176170349
2023_10_DEN_BUF,2023,10,0.5502060055732727
2023_11_CIN_BAL,2023,11,0.583927571773529
2023_11_DAL_CAR,2023,11,0.25096115469932556
2023_11_PIT_CLE,2023,11,0.5139303207397461
2023_11_CHI_DET,2023,11,0.781977653503418
2023_11_LAC_GB,2023,11,0.4836108982563019
2023_11_ARI_HOU,2023,11,0.6537830829620361
2023_11_TEN_JAX,2023,11,0.6327085494995117
2023_11_LV_MIA,2023,11,0.833504855632782
2023_11_NYG_WAS,2023,11,0.7086295485496521
2023_11_TB_SF,2023,11,0.8273334503173828
2023_11_NYJ_BUF,2023,11,0.55008465051651
2023_11_SEA_LA,2023,11,0.5074678659439087
2023_11_MIN_DEN,2023,11,0.4608152508735657
2023_11_PHI_KC,2023,11,0.6090631484985352
2023_12_GB_DET,2023,12,0.7414846420288086
2023_12_WAS_DAL,2023,12,0.8396886587142944
2023_12_SF_SEA,2023,12,0.184121236205101
2023_12_MIA_NYJ,2023,12,0.21594561636447906
2023_12_NO_ATL,2023,12,0.464690625667572
2023_12_PIT_CIN,2023,12,0.5001170635223389
2023_12_JAX_HOU,2023,12,0.5215234160423279
2023_12_TB_IND,2023,12,0.5305697321891785
2023_12_NE_NYG,2023,12,0.3582850396633148
2023_12_CAR_TEN,2023,12,0.5561610460281372
2023_12_LA_ARI,2023,12,0.4353453516960144
2023_12_CLE_DEN,2023,12,0.47826552391052246
2023_12_KC_LV,2023,12,0.3229556381702423
2023_12_BUF_PHI,2023,12,0.5503278970718384
2023_12_BAL_LAC,2023,12,0.47230231761932373
2023_12_CHI_MIN,2023,12,0.5653758645057678
2023_13_SEA_DAL,2023,13,0.8377912640571594
2023_13_DEN_HOU,2023,13,0.48304590582847595
2023_13_LAC_NE,2023,13,0.28853896260261536
2023_13_DET_NO,2023,13,0.5087023377418518
2023_13_ATL_NYJ,2023,13,0.43975353240966797
2023_13_ARI_PIT,2023,13,0.49657031893730164
2023_13_IND_TEN,2023,13,0.5252718329429626
2023_13_MIA_WAS,2023,13,0.2118341326713562
2023_13_CAR_TB,2023,13,0.6022977828979492
2023_13_CLE_LA,2023,13,0.5452390313148499
2023_13_SF_PHI,2023,13,0.4815184473991394
2023_13_KC_GB,2023,13,0.24617014825344086
2023_13_CIN_JAX,2023,13,0.7333439588546753
2023_14_NE_PIT,2023,14,0.6892101168632507
2023_14_TB_ATL,2023,14,0.5305697321891785
2023_14_LA_BAL,2023,14,0.7208755016326904
2023_14_DET_CHI,2023,14,0.4443451762199402
2023_14_IND_CIN,2023,14,0.5541959404945374
2023_14_JAX_CLE,2023,14,0.5424680709838867
2023_14_CAR_NO,2023,14,0.6533782482147217
2023_14_HOU_NYJ,2023,14,0.5008882284164429
2023_14_MIN_LV,2023,14,0.49508118629455566
2023_14_SEA_SF,2023,14,0.8439045548439026
2023_14_BUF_KC,2023,14,0.5586572289466858
2023_14_DEN_LAC,2023,14,0.5861934423446655
2023_14_PHI_DAL,2023,14,0.557283341884613
2023_14_TEN_MIA,2023,14,0.8345103859901428
2023_14_GB_NYG,2023,14,0.19684380292892456
2023_15_LAC_LV,2023,15,0.4981151521205902
2023_15_MIN_CIN,2023,15,0.5069072842597961
2023_15_PIT_IND,2023,15,0.5074678659439087
2023_15_DEN_DET,2023,15,0.5790622234344482
2023_15_ATL_CAR,2023,15,0.4353453516960144
2023_15_CHI_CLE,2023,15,0.6006428599357605
2023_15_TB_GB,2023,15,0.6062818169593811
2023_15_NYJ_MIA,2023,15,0.6514814496040344
2023_15_KC_NE,2023,15,0.23727266490459442
2023_15_NYG_NO,2023,15,0.6754243969917297
2023_15_HOU_TEN,2023,15,0.5752036571502686
2023_15_SF_ARI,2023,15,0.34203195571899414
2023_15_WAS_LA,2023,15,0.6785483360290527
2023_15_DAL_BUF,2023,15,0.5392274856567383
2023_15_BAL_JAX,2023,15,0.4350094795227051
2023_15_PHI_SEA,2023,15,0.22713790833950043
2023_16_NO_LA,2023,16,0.6158677935600281
2023_16_CIN_PIT,2023,16,0.48210635781288147
2023_16_BUF_LAC,2023,16,0.20329372584819794
2023_16_IND_ATL,2023,16,0.48304590582847595
2023_16_GB_CAR,2023,16,0.46443304419517517
2023_16_CLE_HOU,2023,16,0.4545481503009796
2023_16_DET_MIN,2023,16,0.46131184697151184
2023_16_WAS_NYJ,2023,16,0.4863792359828949
2023_16_SEA_TEN,2023,16,0.48210635781288147
2023_16_JAX_TB,2023,16,0.5621346831321716
2023_16_ARI_CHI,2023,16,0.6322908401489258
2023_16_DAL_MIA,2023,16,0.5044247508049011
2023_16_NE_DEN,2023,16,0.6909864544868469
2023_16_LV_KC,2023,16,0.7570052146911621
2023_16_NYG_PHI,2023,16,0.8326556086540222
2023_16_BAL_SF,2023,16,0.6795819997787476
2023_17_NYJ_CLE,2023,17,0.678748369216919
2023_17_DET_DAL,2023,17,0.6047355532646179
2023_17_MIA_BAL,2023,17,0.555846631526947
2023_17_NE_BUF,2023,17,0.8047417402267456
2023_17_ATL_CHI,2023,17,0.5263637900352478
2023_17_TEN_HOU,2023,17,0.5921096205711365
2023_17_LV_IND,2023,17,0.46545857191085815
2023_17_CAR_JAX,2023,17,0.5653758645057678
2023_17_LA_NYG,2023,17,0.19716915488243103
2023_17_ARI_PHI,2023,17,0.8350483775138855
2023_17_NO_TB,2023,17,0.5395038723945618
2023_17_SF_WAS,2023,17,0.29654961824417114
2023_17_PIT_SEA,2023,17,0.5734520554542542
2023_17_LAC_DEN,2023,17,0.5074678659439087
2023_17_CIN_KC,2023,17,0.7598862051963806
2023_17_GB_MIN,2023,17,0.4900864064693451
2023_18_PIT_BAL,2023,18,0.4652915894985199
2023_18_HOU_IND,2023,18,0.5140394568443298
2023_18_TB_CAR,2023,18,0.2990330457687378
2023_18_CLE_CIN,2023,18,0.65297698974609375
2023_18_MIN_DET,2023,18,0.5191982388496399
2023_18_NYJ_NE,2023,18,0.5202633142471313
2023_18_ATL_NO,2023,18,0.5893524885177612
2023_18_JAX_TEN,2023,18,0.47907450795173645
2023_18_SEA_ARI,2023,18,0.4585797190666199
2023_18_CHI_GB,2023,18,0.5387232303619385
2023_18_KC_LAC,2023,18,0.4445706903934479
2023_18_DEN_LV,2023,18,0.48224881291389465
2023_18_PHI_NYG,2023,18,0.2583751380443573
2023_18_LA_SF,2023,18,0.6833709478378296
2023_18_DAL_WAS,2023,18,0.21509034931659698
2023_18_BUF_MIA,2023,18,0.4182058572769165
2023_19_CLE_HOU,2023,19,0.47025901079177856
2023_19_MIA_KC,2023,19,0.6612783670425415
2023_19_GB_DAL,2023,19,0.7357591986656189
2023_19_LA_DET,2023,19,0.5456690192222595
2023_19_PIT_BUF,2023,19,0.8261471390724182
2023_19_PHI_TB,2023,19,0.5082082748413086
2023_20_HOU_BAL,2023,20,0.7731775045394897
2023_20_GB_SF,2023,20,0.7327235341072083
2023_20_TB_DET,2023,20,0.5690258145332336
2023_20_KC_BUF,2023,20,0.5263637900352478
2023_21_KC_BAL,2023,21,0.5691856741905212
