game_id,season,week,date,kickoff_et,home_team,away_team,home_score,away_score,home_win,spread_close,total_close
2018_01_ATL_PHI,2018,1,2018-09-06,20:20,PHI,ATL,18,12,1,1,44.5
2018_01_BUF_BAL,2018,1,2018-09-09,13:00,BAL,BUF,47,3,1,7.5,39
2018_01_PIT_CLE,2018,1,2018-09-09,13:00,CLE,PIT,21,21,0,-3.5,41
2018_01_CIN_IND,2018,1,2018-09-09,13:00,IND,CIN,23,34,0,-1,47.5
2018_01_TEN_MIA,2018,1,2018-09-09,13:00,MIA,TEN,27,20,1,-1,43.5
2018_01_SF_MIN,2018,1,2018-09-09,13:00,MIN,SF,24,16,1,6,46.5
2018_01_HOU_NE,2018,1,2018-09-09,13:00,NE,HOU,27,20,1,6,49.5
2018_01_TB_NO,2018,1,2018-09-09,13:00,NO,TB,40,48,0,10,50
2018_01_JAX_NYG,2018,1,2018-09-09,13:00,NYG,JAX,15,20,0,-2.5,43
2018_01_KC_LAC,2018,1,2018-09-09,16:05,LAC,KC,28,38,0,3.5,48
2018_01_WAS_ARI,2018,1,2018-09-09,16:25,ARI,WAS,6,24,0,2,43.5
2018_01_DAL_CAR,2018,1,2018-09-09,16:25,CAR,DAL,16,8,1,2.5,42.5
2018_01_SEA_DEN,2018,1,2018-09-09,16:25,DEN,SEA,27,24,1,3,42.5
2018_01_CHI_GB,2018,1,2018-09-09,20:20,GB,CHI,24,23,1,6.5,45
2018_01_NYJ_DET,2018,1,2018-09-10,19:10,DET,NYJ,17,48,0,7,44
2018_01_LA_OAK,2018,1,2018-09-10,22:20,OAK,LA,13,33,0,-6,47.5
2018_02_BAL_CIN,2018,2,2018-09-13,20:20,CIN,BAL,34,23,1,1,43
2018_02_CAR_ATL,2018,2,2018-09-16,13:00,ATL,CAR,31,24,1,5.5,44
2018_02_LAC_BUF,2018,2,2018-09-16,13:00,BUF,LAC,20,31,0,-7.5,41.5
2018_02_MIN_GB,2018,2,2018-09-16,13:00,GB,MIN,29,29,0,-2,45
2018_02_CLE_NO,2018,2,2018-09-16,13:00,NO,CLE,21,18,1,10,51
2018_02_MIA_NYJ,2018,2,2018-09-16,13:00,NYJ,MIA,12,20,0,3,43
2018_02_KC_PIT,2018,2,2018-09-16,13:00,PIT,KC,37,42,0,4.5,52
2018_02_PHI_TB,2018,2,2018-09-16,13:00,TB,PHI,27,21,1,-3,46.5
2018_02_HOU_TEN,2018,2,2018-09-16,13:00,TEN,HOU,20,17,1,-3.5,41
2018_02_IND_WAS,2018,2,2018-09-16,13:00,WAS,IND,9,21,0,6,48
2018_02_ARI_LA,2018,2,2018-09-16,16:05,LA,ARI,34,0,1,13.5,43.5
2018_02_DET_SF,2018,2,2018-09-16,16:05,SF,DET,30,27,1,6,48.5
2018_02_OAK_DEN,2018,2,2018-09-16,16:25,DEN,OAK,20,19,1,5.5,44.5
2018_02_NE_JAX,2018,2,2018-09-16,16:25,JAX,NE,31,20,1,-2,44.5
2018_02_NYG_DAL,2018,2,2018-09-16,20:20,DAL,NYG,20,13,1,3,42
2018_02_SEA_CHI,2018,2,2018-09-17,20:15,CHI,SEA,24,17,1,5,42.5
2018_03_NYJ_CLE,2018,3,2018-09-20,20:20,CLE,NYJ,21,17,1,3,41
2018_03_NO_ATL,2018,3,2018-09-23,13:00,ATL,NO,37,43,0,1.5,54
2018_03_DEN_BAL,2018,3,2018-09-23,13:00,BAL,DEN,27,14,1,5.5,46
2018_03_CIN_CAR,2018,3,2018-09-23,13:00,CAR,CIN,31,21,1,2.5,44
2018_03_NYG_HOU,2018,3,2018-09-23,13:00,HOU,NYG,22,27,0,6.5,44
2018_03_TEN_JAX,2018,3,2018-09-23,13:00,JAX,TEN,6,9,0,10,39
2018_03_SF_KC,2018,3,2018-09-23,13:00,KC,SF,38,27,1,6,53
2018_03_OAK_MIA,2018,3,2018-09-23,13:00,MIA,OAK,28,20,1,3,46
2018_03_BUF_MIN,2018,3,2018-09-23,13:00,MIN,BUF,6,27,0,16.5,41
2018_03_IND_PHI,2018,3,2018-09-23,13:00,PHI,IND,20,16,1,6.5,45.5
2018_03_GB_WAS,2018,3,2018-09-23,13:00,WAS,GB,31,17,1,-2.5,46.5
2018_03_LAC_LA,2018,3,2018-09-23,16:05,LA,LAC,35,23,1,7.5,49
2018_03_CHI_ARI,2018,3,2018-09-23,16:25,ARI,CHI,14,16,0,-6,39
2018_03_DAL_SEA,2018,3,2018-09-23,16:25,SEA,DAL,24,13,1,1,40
2018_03_NE_DET,2018,3,2018-09-23,20:20,DET,NE,26,10,1,-7,55.5
2018_03_PIT_TB,2018,3,2018-09-24,20:15,TB,PIT,27,30,0,1,55
2018_04_MIN_LA,2018,4,2018-09-27,20:20,LA,MIN,38,31,1,7.5,48.5
2018_04_CIN_ATL,2018,4,2018-09-30,13:00,ATL,CIN,36,37,0,3.5,52
2018_04_TB_CHI,2018,4,2018-09-30,13:00,CHI,TB,48,10,1,3,46
2018_04_DET_DAL,2018,4,2018-09-30,13:00,DAL,DET,26,24,1,2.5,44
2018_04_BUF_GB,2018,4,2018-09-30,13:00,GB,BUF,22,0,1,8.5,44
2018_04_HOU_IND,2018,4,2018-09-30,13:00,IND,HOU,34,37,0,-1,48
2018_04_NYJ_JAX,2018,4,2018-09-30,13:00,JAX,NYJ,31,12,1,7.5,40.5
2018_04_MIA_NE,2018,4,2018-09-30,13:00,NE,MIA,38,7,1,6.5,50.5
2018_04_PHI_TEN,2018,4,2018-09-30,13:00,TEN,PHI,26,23,1,-3,41.5
2018_04_SEA_ARI,2018,4,2018-09-30,16:05,ARI,SEA,17,20,0,-3.5,40
2018_04_CLE_OAK,2018,4,2018-09-30,16:05,OAK,CLE,45,42,1,2.5,44.5
2018_04_SF_LAC,2018,4,2018-09-30,16:25,LAC,SF,29,27,1,10,46
2018_04_NO_NYG,2018,4,2018-09-30,16:25,NYG,NO,18,33,0,-3.5,51.5
2018_04_BAL_PIT,2018,4,2018-09-30,20:20,PIT,BAL,14,26,0,3,51
2018_04_KC_DEN,2018,4,2018-10-01,20:15,DEN,KC,23,27,0,-3.5,53.5
2018_05_IND_NE,2018,5,2018-10-04,20:20,NE,IND,38,24,1,10.5,49.5
2018_05_TEN_BUF,2018,5,2018-10-07,13:00,BUF,TEN,13,12,1,-6,38
2018_05_NYG_CAR,2018,5,2018-10-07,13:00,CAR,NYG,33,31,1,7,43.5
2018_05_MIA_CIN,2018,5,2018-10-07,13:00,CIN,MIA,27,17,1,6,47.5
2018_05_BAL_CLE,2018,5,2018-10-07,13:00,CLE,BAL,12,9,1,-3,44.5
2018_05_GB_DET,2018,5,2018-10-07,13:00,DET,GB,31,23,1,1,50
2018_05_JAX_KC,2018,5,2018-10-07,13:00,KC,JAX,30,14,1,3,48
2018_05_DEN_NYJ,2018,5,2018-10-07,13:00,NYJ,DEN,34,16,1,-1,42
2018_05_ATL_PIT,2018,5,2018-10-07,13:00,PIT,ATL,41,17,1,3.5,57
2018_05_OAK_LAC,2018,5,2018-10-07,16:05,LAC,OAK,26,10,1,5.5,52
2018_05_MIN_PHI,2018,5,2018-10-07,16:25,PHI,MIN,21,23,0,3.5,48
2018_05_LA_SEA,2018,5,2018-10-07,16:25,SEA,LA,31,33,0,-7.5,50.5
2018_05_ARI_SF,2018,5,2018-10-07,16:25,SF,ARI,18,28,0,3,40.5
2018_05_DAL_HOU,2018,5,2018-10-07,20:20,HOU,DAL,19,16,1,3.5,45
2018_05_WAS_NO,2018,5,2018-10-08,20:15,NO,WAS,43,19,1,5.5,51.5
2018_06_PHI_NYG,2018,6,2018-10-11,20:20,NYG,PHI,13,34,0,-1.5,45.5
2018_06_TB_ATL,2018,6,2018-10-14,13:00,ATL,TB,34,29,1,3,57.5
2018_06_PIT_CIN,2018,6,2018-10-14,13:00,CIN,PIT,21,28,0,1,49.5
2018_06_LAC_CLE,2018,6,2018-10-14,13:00,CLE,LAC,14,38,0,1,47
2018_06_BUF_HOU,2018,6,2018-10-14,13:00,HOU,BUF,20,13,1,10.5,40.5
2018_06_CHI_MIA,2018,6,2018-10-14,13:00,MIA,CHI,31,28,1,-7.5,40.5
2018_06_ARI_MIN,2018,6,2018-10-14,13:00,MIN,ARI,27,17,1,10,43.5
2018_06_IND_NYJ,2018,6,2018-10-14,13:00,NYJ,IND,42,34,1,2.5,47.5
2018_06_SEA_OAK,2018,6,2018-10-14,13:00,OAK,SEA,3,27,0,-3,47.5
2018_06_CAR_WAS,2018,6,2018-10-14,13:00,WAS,CAR,23,17,1,-1,44.5
2018_06_LA_DEN,2018,6,2018-10-14,16:05,DEN,LA,20,23,0,-7,50
2018_06_JAX_DAL,2018,6,2018-10-14,16:25,DAL,JAX,40,7,1,-3,39.5
2018_06_BAL_TEN,2018,6,2018-10-14,16:25,TEN,BAL,0,21,0,-2.5,43.5
2018_06_KC_NE,2018,6,2018-10-14,20:20,NE,KC,43,40,1,4,59.5
2018_06_SF_GB,2018,6,2018-10-15,20:15,GB,SF,33,30,1,9,46.5
2018_07_DEN_ARI,2018,7,2018-10-18,20:20,ARI,DEN,10,45,0,-1,42.5
2018_07_NE_CHI,2018,7,2018-10-21,13:00,CHI,NE,31,38,0,-1,49
2018_07_BUF_IND,2018,7,2018-10-21,13:00,IND,BUF,37,5,1,7,43.5
2018_07_HOU_JAX,2018,7,2018-10-21,13:00,JAX,HOU,7,20,0,4,43
2018_07_DET_MIA,2018,7,2018-10-21,13:00,MIA,DET,21,32,0,-3,47
2018_07_MIN_NYJ,2018,7,2018-10-21,13:00,NYJ,MIN,17,37,0,-3.5,45
2018_07_CAR_PHI,2018,7,2018-10-21,13:00,PHI,CAR,17,21,0,5,45
2018_07_CLE_TB,2018,7,2018-10-21,13:00,TB,CLE,26,23,1,3.5,52.5
2018_07_NO_BAL,2018,7,2018-10-21,16:05,BAL,NO,23,24,0,2.5,49
2018_07_LA_SF,2018,7,2018-10-21,16:25,SF,LA,10,39,0,-8,52
2018_07_DAL_WAS,2018,7,2018-10-21,16:25,WAS,DAL,20,17,1,-1.5,40.5
2018_07_CIN_KC,2018,7,2018-10-21,20:20,KC,CIN,45,10,1,6.5,56
2018_07_TEN_LAC,2018,7,2018-10-21,21:30,LAC,TEN,20,19,1,6.5,46
2018_07_NYG_ATL,2018,7,2018-10-22,20:15,ATL,NYG,23,20,1,4.5,52
2018_08_MIA_HOU,2018,8,2018-10-25,20:20,HOU,MIA,42,23,1,7.5,45
2018_08_BAL_CAR,2018,8,2018-10-28,13:00,CAR,BAL,36,21,1,-2.5,44
2018_08_NYJ_CHI,2018,8,2018-10-28,13:00,CHI,NYJ,24,10,1,8.5,42.5
2018_08_TB_CIN,2018,8,2018-10-28,13:00,CIN,TB,37,34,1,3.5,55
2018_08_SEA_DET,2018,8,2018-10-28,13:00,DET,SEA,14,28,0,3,47.5
2018_08_DEN_KC,2018,8,2018-10-28,13:00,KC,DEN,30,23,1,8.5,53
2018_08_WAS_NYG,2018,8,2018-10-28,13:00,NYG,WAS,13,20,0,-1,43
2018_08_CLE_PIT,2018,8,2018-10-28,13:00,PIT,CLE,33,18,1,8.5,47.5
2018_08_IND_OAK,2018,8,2018-10-28,16:05,OAK,IND,28,42,0,-3.5,51
2018_08_SF_ARI,2018,8,2018-10-28,16:25,ARI,SF,18,15,1,-2.5,40
2018_08_GB_LA,2018,8,2018-10-28,16:25,LA,GB,29,27,1,7.5,57
2018_08_NO_MIN,2018,8,2018-10-28,20:20,MIN,NO,20,30,0,-2.5,53.5
2018_08_PHI_JAX,2018,8,2018-10-28,21:30,JAX,PHI,18,24,0,-4,44.5
2018_08_NE_BUF,2018,8,2018-10-29,20:15,BUF,NE,6,25,0,-13.5,44
2018_09_OAK_SF,2018,9,2018-11-01,20:20,SF,OAK,34,3,1,-1.5,44
2018_09_PIT_BAL,2018,9,2018-11-04,13:00,BAL,PIT,16,23,0,1.5,47
2018_09_CHI_BUF,2018,9,2018-11-04,13:00,BUF,CHI,9,41,0,-10.5,38
2018_09_TB_CAR,2018,9,2018-11-04,13:00,CAR,TB,42,28,1,6,55.5
2018_09_KC_CLE,2018,9,2018-11-04,13:00,CLE,KC,21,37,0,-7.5,51
2018_09_NYJ_MIA,2018,9,2018-11-04,13:00,MIA,NYJ,13,6,1,3,43.5
2018_09_DET_MIN,2018,9,2018-11-04,13:00,MIN,DET,24,9,1,4.5,47
2018_09_ATL_WAS,2018,9,2018-11-04,13:00,WAS,ATL,14,38,0,1.5,46.5
2018_09_HOU_DEN,2018,9,2018-11-04,16:05,DEN,HOU,17,19,0,1,46.5
2018_09_LAC_SEA,2018,9,2018-11-04,16:05,SEA,LAC,17,25,0,1,48.5
2018_09_LA_NO,2018,9,2018-11-04,16:25,NO,LA,45,35,1,-2.5,57.5
2018_09_GB_NE,2018,9,2018-11-04,20:20,NE,GB,31,17,1,5,56
2018_09_TEN_DAL,2018,9,2018-11-05,20:15,DAL,TEN,14,28,0,4.5,40
2018_10_CAR_PIT,2018,10,2018-11-08,20:20,PIT,CAR,52,21,1,3.5,51
2018_10_DET_CHI,2018,10,2018-11-11,13:00,CHI,DET,34,22,1,7.5,44.5
2018_10_NO_CIN,2018,10,2018-11-11,13:00,CIN,NO,14,51,0,-5.5,53
2018_10_ATL_CLE,2018,10,2018-11-11,13:00,CLE,ATL,28,16,1,-5.5,49.5
2018_10_JAX_IND,2018,10,2018-11-11,13:00,IND,JAX,29,26,1,3,48
2018_10_ARI_KC,2018,10,2018-11-11,13:00,KC,ARI,26,14,1,16.5,49.5
2018_10_BUF_NYJ,2018,10,2018-11-11,13:00,NYJ,BUF,10,41,0,6.5,38
2018_10_WAS_TB,2018,10,2018-11-11,13:00,TB,WAS,3,16,0,3.5,51
2018_10_NE_TEN,2018,10,2018-11-11,13:00,TEN,NE,34,10,1,-6,47
2018_10_LAC_OAK,2018,10,2018-11-11,16:05,OAK,LAC,6,20,0,-10.5,50
2018_10_MIA_GB,2018,10,2018-11-11,16:25,GB,MIA,31,12,1,13,48.5
2018_10_SEA_LA,2018,10,2018-11-11,16:25,LA,SEA,36,31,1,10,51
2018_10_DAL_PHI,2018,10,2018-11-11,20:20,PHI,DAL,20,27,0,7.5,45.5
2018_10_NYG_SF,2018,10,2018-11-12,20:15,SF,NYG,23,27,0,3,45
2018_11_GB_SEA,2018,11,2018-11-15,20:20,SEA,GB,27,24,1,3,49
2018_11_DAL_ATL,2018,11,2018-11-18,13:00,ATL,DAL,19,22,0,3.5,50
2018_11_CIN_BAL,2018,11,2018-11-18,13:00,BAL,CIN,24,21,1,6.5,44
2018_11_CAR_DET,2018,11,2018-11-18,13:00,DET,CAR,20,19,1,-4,48
2018_11_TEN_IND,2018,11,2018-11-18,13:00,IND,TEN,38,10,1,2,50
2018_11_PIT_JAX,2018,11,2018-11-18,13:00,JAX,PIT,16,20,0,-4,47
2018_11_TB_NYG,2018,11,2018-11-18,13:00,NYG,TB,38,35,1,3,54.5
2018_11_HOU_WAS,2018,11,2018-11-18,13:00,WAS,HOU,21,23,0,-3,40.5
2018_11_OAK_ARI,2018,11,2018-11-18,16:05,ARI,OAK,21,23,0,4.5,41
2018_11_DEN_LAC,2018,11,2018-11-18,16:05,LAC,DEN,22,23,0,7.5,47
2018_11_PHI_NO,2018,11,2018-11-18,16:25,NO,PHI,48,7,1,7,56.5
2018_11_MIN_CHI,2018,11,2018-11-18,20:20,CHI,MIN,25,20,1,2.5,44
2018_11_KC_LA,2018,11,2018-11-19,20:15,LA,KC,54,51,1,3,63.5
2018_12_CHI_DET,2018,12,2018-11-22,12:30,DET,CHI,16,23,0,-3,43
2018_12_WAS_DAL,2018,12,2018-11-22,16:30,DAL,WAS,31,23,1,7,40
2018_12_ATL_NO,2018,12,2018-11-22,20:20,NO,ATL,31,17,1,11.5,61
2018_12_OAK_BAL,2018,12,2018-11-25,13:00,BAL,OAK,34,17,1,13,42
2018_12_JAX_BUF,2018,12,2018-11-25,13:00,BUF,JAX,24,21,1,-3,36.5
2018_12_SEA_CAR,2018,12,2018-11-25,13:00,CAR,SEA,27,30,0,3,46.5
2018_12_CLE_CIN,2018,12,2018-11-25,13:00,CIN,CLE,20,35,0,-1,46.5
2018_12_NE_NYJ,2018,12,2018-11-25,13:00,NYJ,NE,13,27,0,-13,46.5
2018_12_NYG_PHI,2018,12,2018-11-25,13:00,PHI,NYG,25,22,1,4.5,49
2018_12_SF_TB,2018,12,2018-11-25,13:00,TB,SF,27,9,1,1.5,54.5
2018_12_ARI_LAC,2018,12,2018-11-25,16:05,LAC,ARI,45,10,1,14,43.5
2018_12_PIT_DEN,2018,12,2018-11-25,16:25,DEN,PIT,24,17,1,-3,47.5
2018_12_MIA_IND,2018,12,2018-11-25,16:25,IND,MIA,27,24,1,9,52.5
2018_12_GB_MIN,2018,12,2018-11-25,20:20,MIN,GB,24,17,1,4,48.5
2018_12_TEN_HOU,2018,12,2018-11-26,20:15,HOU,TEN,34,17,1,3.5,42.5
2018_13_NO_DAL,2018,13,2018-11-29,20:20,DAL,NO,13,10,1,-7,51.5
2018_13_BAL_ATL,2018,13,2018-12-02,13:00,ATL,BAL,16,26,0,2.5,46.5
2018_13_DEN_CIN,2018,13,2018-12-02,13:00,CIN,DEN,10,24,0,-3.5,45
2018_13_LA_DET,2018,13,2018-12-02,13:00,DET,LA,16,30,0,-10.5,54
2018_13_ARI_GB,2018,13,2018-12-02,13:00,GB,ARI,17,20,0,13.5,41
2018_13_CLE_HOU,2018,13,2018-12-02,13:00,HOU,CLE,29,13,1,5,47.5
2018_13_IND_JAX,2018,13,2018-12-02,13:00,JAX,IND,6,0,1,-4,45.5
2018_13_BUF_MIA,2018,13,2018-12-02,13:00,MIA,BUF,21,17,1,3.5,40
2018_13_CHI_NYG,2018,13,2018-12-02,13:00,NYG,CHI,30,27,1,-3.5,44
2018_13_CAR_TB,2018,13,2018-12-02,13:00,TB,CAR,24,17,1,-3.5,52
2018_13_KC_OAK,2018,13,2018-12-02,16:05,OAK,KC,33,40,0,-14,53.5
2018_13_NYJ_TEN,2018,13,2018-12-02,16:05,TEN,NYJ,26,22,1,10.5,40.5
2018_13_MIN_NE,2018,13,2018-12-02,16:25,NE,MIN,24,10,1,6,50
2018_13_SF_SEA,2018,13,2018-12-02,16:25,SEA,SF,43,16,1,10,45.5
2018_13_LAC_PIT,2018,13,2018-12-02,20:20,PIT,LAC,30,33,0,3.5,53.5
2018_13_WAS_PHI,2018,13,2018-12-03,20:15,PHI,WAS,28,13,1,5.5,45
2018_14_JAX_TEN,2018,14,2018-12-06,20:20,TEN,JAX,30,9,1,5.5,36.5
2018_14_NYJ_BUF,2018,14,2018-12-09,13:00,BUF,NYJ,23,27,0,4.5,37
2018_14_CAR_CLE,2018,14,2018-12-09,13:00,CLE,CAR,26,20,1,-1,48
2018_14_ATL_GB,2018,14,2018-12-09,13:00,GB,ATL,34,20,1,4,51
2018_14_IND_HOU,2018,14,2018-12-09,13:00,HOU,IND,21,24,0,4,49.5
2018_14_BAL_KC,2018,14,2018-12-09,13:00,KC,BAL,27,24,1,6.5,49
2018_14_NE_MIA,2018,14,2018-12-09,13:00,MIA,NE,34,33,1,-8.5,49.5
2018_14_NO_TB,2018,14,2018-12-09,13:00,TB,NO,14,28,0,-8.5,55
